timestamp,cycle,dataset_size,distribution,model,params,build_ms,lookup_ns,accuracy,error_bound,mean_prediction_error,fallback_rate,false_neg,not_found,local_avg_ns,fallback_avg_ns,local_calls,fallback_calls,fit_ms,memory_mb
2025-11-23T17:17:29.328393,3,50000,mixed,linear_fixed,window=256,2.2738999978173524,6984.200008446351,0.026923076923076925,256,,0.9730769230769231,241,265,1184.423076923077,1065.4150197628458,520,506,2.1969000008539297,0.00023651123046875
2025-11-23T17:17:29.328393,3,50000,mixed,linear_fixed,window=512,1.5952999965520576,7884.399994509295,0.046153846153846156,512,,0.9538461538461539,231,265,1275.0,1246.3709677419354,520,496,1.523899998574052,0.00023651123046875
2025-11-23T17:17:29.328393,3,50000,mixed,linear_fixed,window=1024,1.4743000065209344,7088.80000456702,0.08269230769230769,1024,,0.9173076923076923,212,265,1188.2692307692307,1075.4716981132076,520,477,1.3879000034648925,0.00023651123046875
2025-11-23T17:17:29.328393,3,50000,mixed,pgm,eps=64,14.951799996197224,5603.600002359599,0.49038461538461536,64,,1.0,255,265,,,,,,0.39678955078125
2025-11-23T17:17:29.328393,3,50000,mixed,pgm,eps=128,12.474000002839603,3719.8000063654035,0.49038461538461536,128,,1.0,255,265,,,,,,0.3890380859375
2025-11-23T17:17:29.328393,3,50000,mixed,pgm,eps=256,11.922799996682443,2899.4000022066757,0.49038461538461536,256,,1.0,255,265,,,,,,0.38653564453125
2025-11-23T17:17:29.328393,3,50000,mixed,linear_adaptive,"quantile=0.99,minW=8",1.9155999980284832,6751.799999619834,0.4846153846153846,7082,,0.5153846153846153,3,265,1304.0384615384614,1071.2686567164178,520,268,1.2382999993860722,0.00023651123046875
2025-11-23T17:17:29.328393,3,50000,mixed,linear_adaptive,"quantile=0.99,minW=16",2.359199999773409,6509.400001959875,0.4846153846153846,7082,,0.5153846153846153,3,265,1241.7307692307693,1039.9253731343283,520,268,1.6348999997717328,0.00023651123046875
2025-11-23T17:17:29.328393,3,50000,mixed,linear_adaptive,"quantile=0.99,minW=32",1.9490999984554946,6441.400008043274,0.4846153846153846,7082,,0.5153846153846153,3,265,1200.1923076923076,1048.8805970149253,520,268,1.3401999967754818,0.00023651123046875
2025-11-23T17:17:29.328393,3,50000,mixed,linear_adaptive,"quantile=0.995,minW=8",2.7340000015101396,6456.799994339235,0.48653846153846153,7097,,0.5134615384615384,2,265,1212.1153846153845,1040.8239700374531,520,267,1.533700000436511,0.00023651123046875
2025-11-23T17:17:29.328393,3,50000,mixed,linear_adaptive,"quantile=0.995,minW=16",2.289500000188127,6403.400009730831,0.48653846153846153,7097,,0.5134615384615384,2,265,1191.7307692307693,1054.681647940075,520,267,1.5360999968834221,0.00023651123046875
2025-11-23T17:17:29.328393,3,50000,mixed,linear_adaptive,"quantile=0.995,minW=32",2.2440000029746443,6620.200001634657,0.48653846153846153,7097,,0.5134615384615384,2,265,1255.0,1049.063670411985,520,267,1.5373000060208142,0.00023651123046875
2025-11-23T17:17:29.328393,3,50000,mixed,linear_adaptive,"quantile=0.999,minW=8",2.4989000012283213,6475.000001955777,0.49038461538461536,7102,,0.5096153846153846,0,265,1228.8461538461538,1050.9433962264152,520,265,1.6553999957977794,0.00023651123046875
2025-11-23T17:17:29.328393,3,50000,mixed,linear_adaptive,"quantile=0.999,minW=16",2.078100005746819,6442.999991122633,0.49038461538461536,7102,,0.5096153846153846,0,265,1206.1538461538462,1030.9433962264152,520,265,1.5226999967126176,0.00023651123046875
2025-11-23T17:17:29.328393,3,50000,mixed,linear_adaptive,"quantile=0.999,minW=32",1.7656999989412725,6539.399997564033,0.49038461538461536,7102,,0.5096153846153846,0,265,1246.5384615384614,1056.2264150943397,520,265,1.1711999977706,0.00023651123046875
2025-11-23T17:17:29.328393,3,50000,mixed,kraska_single,type=linear,26.513999997405335,4338.800004916266,0.4846153846153846,7082,3415.9456,,,,,,,,,1.52587890625e-05
2025-11-23T17:17:29.328393,3,50000,mixed,kraska_single,type=polynomial,60.918400005903095,7722.599999397062,0.4846153846153846,7081,3415.933,,,,,,,,,2.288818359375e-05
2025-11-23T17:17:29.328393,3,50000,mixed,kraska_rmi,"stages=[1,10]",65.3260000035516,8009.400000446476,0.48653846153846153,29556,14746.6696,,,,,,,,,0.000335693359375
2025-11-23T17:17:29.328393,3,50000,mixed,kraska_rmi,"stages=[1,100]",67.77549999969779,9368.600003654137,0.48653846153846153,30959,15490.6187,,,,,,,,,0.003082275390625
2025-11-23T17:17:29.328393,3,50000,mixed,kraska_rmi,"stages=[1,1000]",82.06330000393791,8034.200000111014,0.48653846153846153,25989,12617.9061,,,,,,,,,0.030548095703125
2025-11-23T17:17:29.870812,3,100000,seq,btree,order=32,6.92459999845596,3730.6000012904406,,,,,,,,,,,,1.2713470458984375
2025-11-23T17:17:29.870812,3,100000,seq,btree,order=64,4.72960000479361,4582.199995638803,,,,,,,,,,,,1.0092010498046875
2025-11-23T17:17:29.870812,3,100000,seq,btree,order=128,3.8493000029120594,4886.3999982131645,,,,,,,,,,,,0.8843841552734375
2025-11-23T17:17:29.870812,3,100000,seq,btree,order=256,3.2675000038580038,6409.39999721013,,,,,,,,,,,,0.8233489990234375
2025-11-23T17:17:29.870812,3,100000,seq,linear_fixed,window=64,3.56879999890225,6965.00000776723,0.5,64,,0.5,0,260,1147.3076923076924,1076.923076923077,520,260,3.1502999991062097,0.00023651123046875
2025-11-23T17:17:29.870812,3,100000,seq,linear_fixed,window=128,3.5358000022824854,6315.3999944915995,0.5,128,,0.5,0,260,1142.8846153846155,1091.1538461538462,520,260,3.1966000024112873,0.00023651123046875
2025-11-23T17:17:29.870812,3,100000,seq,linear_fixed,window=256,2.992200003063772,6359.599996358156,0.5,256,,0.5,0,260,1149.8076923076924,1073.8461538461538,520,260,2.897700003813952,0.00023651123046875
2025-11-23T17:17:29.870812,3,100000,seq,linear_fixed,window=512,3.239400000893511,6323.000008706003,0.5,512,,0.5,0,260,1158.076923076923,1050.7692307692307,520,260,2.99539999832632,0.00023651123046875
2025-11-23T17:17:29.870812,3,100000,seq,linear_fixed,window=1024,3.3314999964204617,6295.600003795698,0.5,1024,,0.5,0,260,1134.8076923076924,1063.4615384615386,520,260,3.119900000456255,0.00023651123046875
2025-11-23T17:17:29.870812,3,100000,seq,pgm,eps=64,19.784700001764577,1836.600000387989,0.5,64,,0.5,0,260,,,,,,0.76324462890625
2025-11-23T17:17:29.870812,3,100000,seq,pgm,eps=128,19.545899995137006,1490.800001192838,0.5,128,,0.5,0,260,,,,,,0.76324462890625
2025-11-23T17:17:29.870812,3,100000,seq,pgm,eps=256,19.59220000571804,1537.0000037364662,0.5,256,,0.5,0,260,,,,,,0.76324462890625
2025-11-23T17:17:29.870812,3,100000,seq,linear_adaptive,"quantile=0.99,minW=8",3.999100001237821,7176.800005254336,0.5,8,,0.5,0,260,1281.7307692307693,1278.8461538461538,520,260,3.0628000022261404,0.00023651123046875
2025-11-23T17:17:29.870812,3,100000,seq,linear_adaptive,"quantile=0.99,minW=16",4.393900002469309,6540.5999921495095,0.5,16,,0.5,0,260,1151.7307692307693,1087.3076923076924,520,260,3.3744000029400922,0.00023651123046875
2025-11-23T17:17:29.870812,3,100000,seq,linear_adaptive,"quantile=0.99,minW=32",4.150299995671958,6539.199996041134,0.5,32,,0.5,0,260,1181.3461538461538,1076.1538461538462,520,260,3.2653999951435253,0.00023651123046875
2025-11-23T17:17:29.870812,3,100000,seq,linear_adaptive,"quantile=0.995,minW=8",4.204600001685321,6335.199999739416,0.5,8,,0.5,0,260,1123.8461538461538,1045.7692307692307,520,260,3.3159000013256446,0.00023651123046875
2025-11-23T17:17:29.870812,3,100000,seq,linear_adaptive,"quantile=0.995,minW=16",4.431800000020303,6362.000000081025,0.5,16,,0.5,0,260,1124.8076923076924,1075.3846153846155,520,260,3.260499994212296,0.00023651123046875
2025-11-23T17:17:29.870812,3,100000,seq,linear_adaptive,"quantile=0.995,minW=32",4.213000000163447,6337.2000004164875,0.5,32,,0.5,0,260,1124.8076923076924,1063.8461538461538,520,260,3.367200006323401,0.00023651123046875
2025-11-23T17:17:29.870812,3,100000,seq,linear_adaptive,"quantile=0.999,minW=8",4.3701999966287985,6354.600001941435,0.5,8,,0.5,0,260,1124.0384615384614,1036.5384615384614,520,260,3.276999996160157,0.00023651123046875
2025-11-23T17:17:29.870812,3,100000,seq,linear_adaptive,"quantile=0.999,minW=16",3.7177999984123744,6365.399996866472,0.5,16,,0.5,0,260,1139.0384615384614,1039.2307692307693,520,260,3.263300000980962,0.00023651123046875
2025-11-23T17:17:29.870812,3,100000,seq,linear_adaptive,"quantile=0.999,minW=32",3.574799993657507,6388.200010405853,0.5,32,,0.5,0,260,1155.7692307692307,1105.7692307692307,520,260,3.0980000010458753,0.00023651123046875
2025-11-23T17:17:29.870812,3,100000,seq,kraska_single,type=linear,28.373799999826588,4246.1999983061105,0.5,0,0.0,,,,,,,,,1.52587890625e-05
2025-11-23T17:17:29.870812,3,100000,seq,kraska_single,type=polynomial,61.65630000032252,7645.199992111884,0.5,1,0.7823,,,,,,,,,2.288818359375e-05
2025-11-23T17:17:29.870812,3,100000,seq,kraska_rmi,"stages=[1,10]",68.08629999432014,7902.800003648736,0.5,1,0.9846,,,,,,,,,0.000335693359375
2025-11-23T17:17:29.870812,3,100000,seq,kraska_rmi,"stages=[1,100]",71.73879999754718,8039.3999960506335,0.5,0,0.0,,,,,,,,,0.003082275390625
2025-11-23T17:17:29.870812,3,100000,seq,kraska_rmi,"stages=[1,1000]",83.96590000484139,8086.200003162958,0.5,0,0.0,,,,,,,,,0.030548095703125
2025-11-23T17:17:30.404945,3,100000,uniform,btree,order=32,6.818099995143712,3201.999992597848,,,,,,,,,,,,1.2713470458984375
2025-11-23T17:17:30.404945,3,100000,uniform,btree,order=64,4.418899996380787,3584.2000070260838,,,,,,,,,,,,1.0092010498046875
2025-11-23T17:17:30.404945,3,100000,uniform,btree,order=128,3.604600002290681,4647.599998861551,,,,,,,,,,,,0.8843841552734375
2025-11-23T17:17:30.404945,3,100000,uniform,btree,order=256,3.264499995566439,6368.200003635138,,,,,,,,,,,,0.8233489990234375
2025-11-23T17:17:30.404945,3,100000,uniform,linear_fixed,window=64,3.3870999977807514,6587.800002307631,0.36730769230769234,64,,0.6326923076923077,71,258,1190.3846153846155,1085.4103343465047,520,329,3.2797999956528656,0.00023651123046875
2025-11-23T17:17:30.404945,3,100000,uniform,linear_fixed,window=128,3.211600000213366,6423.600003472529,0.5038461538461538,128,,0.49615384615384617,0,258,1180.7692307692307,1063.5658914728683,520,258,2.9066999995848164,0.00023651123046875
2025-11-23T17:17:30.404945,3,100000,uniform,linear_fixed,window=256,3.35770000674529,6315.9999990602955,0.5038461538461538,256,,0.49615384615384617,0,258,1162.6923076923076,1048.4496124031007,520,258,3.144300004350953,0.00023651123046875
2025-11-23T17:17:30.404945,3,100000,uniform,linear_fixed,window=512,2.9941999964648858,6354.600001941435,0.5038461538461538,512,,0.49615384615384617,0,258,1196.7307692307693,1066.6666666666667,520,258,2.904499997384846,0.00023651123046875
2025-11-23T17:17:30.404945,3,100000,uniform,linear_fixed,window=1024,3.427499999816064,6614.60000264924,0.5038461538461538,1024,,0.49615384615384617,0,258,1247.1153846153845,1086.4341085271317,520,258,3.18400000105612,0.00023651123046875
2025-11-23T17:17:30.404945,3,100000,uniform,pgm,eps=64,26.90679999795975,6941.800005733967,0.5038461538461538,64,,1.0,262,258,,,,,,0.782958984375
2025-11-23T17:17:30.404945,3,100000,uniform,pgm,eps=128,21.369699999922886,3019.799987669103,0.5038461538461538,128,,1.0,262,258,,,,,,0.76861572265625
2025-11-23T17:17:30.404945,3,100000,uniform,pgm,eps=256,23.010899996734224,4164.399986620992,0.5038461538461538,256,,1.0,262,258,,,,,,0.77142333984375
2025-11-23T17:17:30.404945,3,100000,uniform,linear_adaptive,"quantile=0.99,minW=8",4.07670000276994,6697.7999958908185,0.49423076923076925,115,,0.5057692307692307,5,258,1236.7307692307693,1168.8212927756654,520,263,3.15210000553634,0.00023651123046875
2025-11-23T17:17:30.404945,3,100000,uniform,linear_adaptive,"quantile=0.99,minW=16",4.168200001004152,6344.399997033179,0.49423076923076925,115,,0.5057692307692307,5,258,1156.1538461538462,1074.5247148288972,520,263,3.2433999949716963,0.00023651123046875
2025-11-23T17:17:30.404945,3,100000,uniform,linear_adaptive,"quantile=0.99,minW=32",4.017100000055507,6299.999993643723,0.49423076923076925,115,,0.5057692307692307,5,258,1167.1153846153845,1051.7110266159696,520,263,3.1593000021530315,0.00023651123046875
2025-11-23T17:17:30.404945,3,100000,uniform,linear_adaptive,"quantile=0.995,minW=8",3.74549999833107,6342.4000109080225,0.5019230769230769,120,,0.4980769230769231,1,258,1160.7692307692307,1070.6563706563707,520,259,3.0359999946085736,0.00023651123046875
2025-11-23T17:17:30.404945,3,100000,uniform,linear_adaptive,"quantile=0.995,minW=16",3.660499998659361,6379.399987054057,0.5019230769230769,120,,0.4980769230769231,1,258,1181.923076923077,1055.2123552123553,520,259,2.9921000023023225,0.00023651123046875
2025-11-23T17:17:30.404945,3,100000,uniform,linear_adaptive,"quantile=0.995,minW=32",3.9759999999660067,6382.79999839142,0.5019230769230769,120,,0.4980769230769231,1,258,1193.6538461538462,1062.162162162162,520,259,3.1688000017311424,0.00023651123046875
2025-11-23T17:17:30.404945,3,100000,uniform,linear_adaptive,"quantile=0.999,minW=8",3.3082000009017065,6401.600010576658,0.5038461538461538,131,,0.49615384615384617,0,258,1177.3076923076924,1065.1162790697674,520,258,2.850000004400499,0.00023651123046875
2025-11-23T17:17:30.404945,3,100000,uniform,linear_adaptive,"quantile=0.999,minW=16",3.7200000006123446,6403.199993656017,0.5038461538461538,131,,0.49615384615384617,0,258,1179.6153846153845,1065.5038759689924,520,258,3.0802999972365797,0.00023651123046875
2025-11-23T17:17:30.404945,3,100000,uniform,linear_adaptive,"quantile=0.999,minW=32",4.061599996930454,6342.599997879006,0.5038461538461538,131,,0.49615384615384617,0,258,1162.6923076923076,1078.6821705426357,520,258,3.100199995969888,0.00023651123046875
2025-11-23T17:17:30.404945,3,100000,uniform,kraska_single,type=linear,29.765100000076927,4292.400000849739,0.49230769230769234,114,46.3825,,,,,,,,,1.52587890625e-05
2025-11-23T17:17:30.404945,3,100000,uniform,kraska_single,type=polynomial,62.93330000335118,7593.599992105737,0.5,101,36.3862,,,,,,,,,2.288818359375e-05
2025-11-23T17:17:30.404945,3,100000,uniform,kraska_rmi,"stages=[1,10]",67.91299999895273,7943.200005684048,0.4980769230769231,327,113.3473,,,,,,,,,0.000335693359375
2025-11-23T17:17:30.404945,3,100000,uniform,kraska_rmi,"stages=[1,100]",70.14319999871077,8108.5999991046265,0.5019230769230769,3071,1614.6214,,,,,,,,,0.003082275390625
2025-11-23T17:17:30.404945,3,100000,uniform,kraska_rmi,"stages=[1,1000]",83.7387999999919,8013.400001800619,0.49615384615384617,7781,3866.3392,,,,,,,,,0.030548095703125
2025-11-23T17:17:30.973121,3,100000,mixed,btree,order=32,6.591400000615977,3179.400009685196,,,,,,,,,,,,1.2713470458984375
2025-11-23T17:17:30.973121,3,100000,mixed,btree,order=64,4.409799999848474,3584.7999970428646,,,,,,,,,,,,1.0092010498046875
2025-11-23T17:17:30.973121,3,100000,mixed,btree,order=128,3.614599998400081,4518.599991570227,,,,,,,,,,,,0.8843841552734375
2025-11-23T17:17:30.973121,3,100000,mixed,btree,order=256,3.3976000049733557,7014.800008619204,,,,,,,,,,,,0.8233489990234375
2025-11-23T17:17:30.973121,3,100000,mixed,linear_fixed,window=64,3.4801000001607463,7053.600013023242,0.013461538461538462,64,,0.9865384615384616,256,257,1150.1923076923076,1066.0818713450292,520,513,3.3924000017577782,0.00023651123046875
2025-11-23T17:17:30.973121,3,100000,mixed,linear_fixed,window=128,2.9559999966295436,7395.7999993581325,0.015384615384615385,128,,0.9846153846153847,255,257,1340.576923076923,1090.4296875,520,512,2.86469999991823,0.00023651123046875
2025-11-23T17:17:30.973121,3,100000,mixed,linear_fixed,window=256,3.0354999980772845,7007.599997450598,0.019230769230769232,256,,0.9807692307692307,253,257,1147.1153846153845,1056.078431372549,520,510,2.9427999979816377,0.00023651123046875
2025-11-23T17:17:30.973121,3,100000,mixed,linear_fixed,window=512,3.2748000012361445,7210.800002212636,0.03076923076923077,512,,0.9692307692307692,247,257,1183.4615384615386,1062.3015873015872,520,504,2.909199996793177,0.00023651123046875
2025-11-23T17:17:30.973121,3,100000,mixed,linear_fixed,window=1024,3.5218000048189424,6997.999997111037,0.05384615384615385,1024,,0.9461538461538461,235,257,1177.5,1059.1463414634147,520,492,3.290799999376759,0.00023651123046875
2025-11-23T17:17:30.973121,3,100000,mixed,pgm,eps=64,28.371400003379676,8824.799995636567,0.5057692307692307,64,,1.0,263,257,,,,,,0.79107666015625
2025-11-23T17:17:30.973121,3,100000,mixed,pgm,eps=128,25.812899999436922,6225.399993127212,0.5057692307692307,128,,1.0,263,257,,,,,,0.78021240234375
2025-11-23T17:17:30.973121,3,100000,mixed,pgm,eps=256,23.07019999716431,4108.399996766821,0.5057692307692307,256,,1.0,263,257,,,,,,0.77264404296875
2025-11-23T17:17:30.973121,3,100000,mixed,linear_adaptive,"quantile=0.99,minW=8",3.9019999967422336,6571.799996891059,0.5019230769230769,14204,,0.4980769230769231,2,257,1230.3846153846155,1075.2895752895754,520,259,3.200699997250922,0.00023651123046875
2025-11-23T17:17:30.973121,3,100000,mixed,linear_adaptive,"quantile=0.99,minW=16",3.9238000026671216,6520.800001453608,0.5019230769230769,14204,,0.4980769230769231,2,257,1224.423076923077,1055.984555984556,520,259,2.9508000006899238,0.00023651123046875
2025-11-23T17:17:30.973121,3,100000,mixed,linear_adaptive,"quantile=0.99,minW=32",3.951200000301469,6549.999990966171,0.5019230769230769,14204,,0.4980769230769231,2,257,1239.423076923077,1063.3204633204634,520,259,3.2778999957372434,0.00023651123046875
2025-11-23T17:17:30.973121,3,100000,mixed,linear_adaptive,"quantile=0.995,minW=8",3.7310999978217296,6441.599995014258,0.5038461538461538,14225,,0.49615384615384617,1,257,1250.7692307692307,1058.5271317829458,520,258,3.211900002497714,0.00023651123046875
2025-11-23T17:17:30.973121,3,100000,mixed,linear_adaptive,"quantile=0.995,minW=16",3.8952999966568314,6503.199998405762,0.5038461538461538,14225,,0.49615384615384617,1,257,1236.923076923077,1051.937984496124,520,258,3.0186999938450754,0.00023651123046875
2025-11-23T17:17:30.973121,3,100000,mixed,linear_adaptive,"quantile=0.995,minW=32",4.262800001015421,6583.399997907691,0.5038461538461538,14225,,0.49615384615384617,1,257,1252.5,1068.9922480620155,520,258,3.2154000000446104,0.00023651123046875
2025-11-23T17:17:30.973121,3,100000,mixed,linear_adaptive,"quantile=0.999,minW=8",4.150800006755162,6502.799995359965,0.5057692307692307,14256,,0.49423076923076925,0,257,1238.4615384615386,1068.4824902723735,520,257,3.222800005460158,0.00023651123046875
2025-11-23T17:17:30.973121,3,100000,mixed,linear_adaptive,"quantile=0.999,minW=16",4.303800000343472,6441.000004997477,0.5057692307692307,14256,,0.49423076923076925,0,257,1246.5384615384614,1041.634241245136,520,257,3.2063999969977885,0.00023651123046875
2025-11-23T17:17:30.973121,3,100000,mixed,linear_adaptive,"quantile=0.999,minW=32",4.228099998726975,6581.8000002764165,0.5057692307692307,14256,,0.49423076923076925,0,257,1262.6923076923076,1067.704280155642,520,257,3.2696999987820163,0.00023651123046875
2025-11-23T17:17:30.973121,3,100000,mixed,kraska_single,type=linear,28.659800002060365,4355.600001872517,0.5019230769230769,14204,6855.1972,,,,,,,,,1.52587890625e-05
2025-11-23T17:17:30.973121,3,100000,mixed,kraska_single,type=polynomial,62.789000003249384,7601.799996336922,0.5019230769230769,14206,6855.2017,,,,,,,,,2.288818359375e-05
2025-11-23T17:17:30.973121,3,100000,mixed,kraska_rmi,"stages=[1,10]",68.61229999776697,7910.200001788326,0.4980769230769231,59108,29510.8706,,,,,,,,,0.000335693359375
2025-11-23T17:17:30.973121,3,100000,mixed,kraska_rmi,"stages=[1,100]",69.72870000026887,8430.200003203936,0.4980769230769231,61939,31001.7113,,,,,,,,,0.003082275390625
2025-11-23T17:17:30.973121,3,100000,mixed,kraska_rmi,"stages=[1,1000]",84.29429999523563,7965.600001625717,0.4980769230769231,62037,31058.6617,,,,,,,,,0.030548095703125
2025-11-23T17:17:32.186617,3,500000,seq,btree,order=32,46.56430000613909,3667.7999887615442,,,,,,,,,,,,6.3555755615234375
2025-11-23T17:17:32.186617,3,500000,seq,btree,order=64,22.7699000024586,4734.599991934374,,,,,,,,,,,,5.0453033447265625
2025-11-23T17:17:32.186617,3,500000,seq,btree,order=128,21.987499996612314,5935.799999861047,,,,,,,,,,,,4.4204559326171875
2025-11-23T17:17:32.186617,3,500000,seq,btree,order=256,16.310699997120537,7861.000005505048,,,,,,,,,,,,4.1152801513671875
2025-11-23T17:17:32.186617,3,500000,seq,linear_fixed,window=64,18.19959999556886,6670.400005532429,0.49615384615384617,64,,0.5038461538461538,0,262,1267.8846153846155,1235.8778625954199,520,262,17.142900003818795,0.00023651123046875
2025-11-23T17:17:32.186617,3,500000,seq,linear_fixed,window=128,18.300100004125852,6507.600002805702,0.49615384615384617,128,,0.5038461538461538,0,262,1232.1153846153845,1207.2519083969466,520,262,17.2244999994291,0.00023651123046875
2025-11-23T17:17:32.186617,3,500000,seq,linear_fixed,window=256,18.64449999993667,6544.20000500977,0.49615384615384617,256,,0.5038461538461538,0,262,1231.5384615384614,1191.9847328244275,520,262,17.583900000317954,0.00023651123046875
2025-11-23T17:17:32.186617,3,500000,seq,linear_fixed,window=512,18.55990000331076,6603.200003155507,0.49615384615384617,512,,0.5038461538461538,0,262,1237.1153846153845,1182.824427480916,520,262,17.46640000055777,0.00023651123046875
2025-11-23T17:17:32.186617,3,500000,seq,linear_fixed,window=1024,18.485500004317146,6557.600005180575,0.49615384615384617,1024,,0.5038461538461538,0,262,1240.9615384615386,1157.2519083969466,520,262,17.409599997336045,0.00023651123046875
2025-11-23T17:17:32.186617,3,500000,seq,pgm,eps=64,101.12980000121752,1624.7999883489683,0.49615384615384617,64,,0.5038461538461538,0,262,,,,,,3.81500244140625
2025-11-23T17:17:32.186617,3,500000,seq,pgm,eps=128,98.5313000055612,1659.40000442788,0.49615384615384617,128,,0.5038461538461538,0,262,,,,,,3.81500244140625
2025-11-23T17:17:32.186617,3,500000,seq,pgm,eps=256,99.12139999505598,1744.7999998694286,0.49615384615384617,256,,0.5038461538461538,0,262,,,,,,3.81500244140625
2025-11-23T17:17:32.186617,3,500000,seq,linear_adaptive,"quantile=0.99,minW=8",18.413600002531894,6551.400001626462,0.49615384615384617,8,,0.5038461538461538,0,262,1184.2307692307693,1183.206106870229,520,262,16.482899998663925,0.00023651123046875
2025-11-23T17:17:32.186617,3,500000,seq,linear_adaptive,"quantile=0.99,minW=16",18.756699995719828,6614.799989620224,0.49615384615384617,16,,0.5038461538461538,0,262,1325.1923076923076,1152.2900763358778,520,262,16.809000000648666,0.00023651123046875
2025-11-23T17:17:32.186617,3,500000,seq,linear_adaptive,"quantile=0.99,minW=32",19.055000004300382,6636.000005528331,0.49615384615384617,32,,0.5038461538461538,0,262,1210.7692307692307,1165.648854961832,520,262,17.02820000355132,0.00023651123046875
2025-11-23T17:17:32.186617,3,500000,seq,linear_adaptive,"quantile=0.995,minW=8",18.717999999353196,6491.799998912029,0.49615384615384617,8,,0.5038461538461538,0,262,1188.8461538461538,1156.4885496183206,520,262,16.78669999819249,0.00023651123046875
2025-11-23T17:17:32.186617,3,500000,seq,linear_adaptive,"quantile=0.995,minW=16",18.24730000225827,6500.799994682893,0.49615384615384617,16,,0.5038461538461538,0,262,1183.4615384615386,1158.7786259541986,520,262,16.338399997039232,0.00023651123046875
2025-11-23T17:17:32.186617,3,500000,seq,linear_adaptive,"quantile=0.995,minW=32",18.585899997560773,6526.4000004390255,0.49615384615384617,32,,0.5038461538461538,0,262,1179.0384615384614,1148.473282442748,520,262,16.567200000281446,0.00023651123046875
2025-11-23T17:17:32.186617,3,500000,seq,linear_adaptive,"quantile=0.999,minW=8",19.03590000438271,6516.599998576567,0.49615384615384617,8,,0.5038461538461538,0,262,1184.423076923077,1203.8167938931297,520,262,17.041699997207616,0.00023651123046875
2025-11-23T17:17:32.186617,3,500000,seq,linear_adaptive,"quantile=0.999,minW=16",18.817600001057144,6839.199995738454,0.49615384615384617,16,,0.5038461538461538,0,262,1184.8076923076924,1184.7328244274809,520,262,17.177699999592733,0.00023651123046875
2025-11-23T17:17:32.186617,3,500000,seq,linear_adaptive,"quantile=0.999,minW=32",18.737700003839564,6600.59999790974,0.49615384615384617,32,,0.5038461538461538,0,262,1234.423076923077,1225.9541984732825,520,262,16.95540000218898,0.00023651123046875
2025-11-23T17:17:32.186617,3,500000,seq,kraska_single,type=linear,42.94590000063181,4258.999993908219,0.49615384615384617,0,0.0,,,,,,,,,1.52587890625e-05
2025-11-23T17:17:32.186617,3,500000,seq,kraska_single,type=polynomial,85.4542000015499,7540.399994468316,0.49615384615384617,1,0.5715,,,,,,,,,2.288818359375e-05
2025-11-23T17:17:32.186617,3,500000,seq,kraska_rmi,"stages=[1,10]",97.82689999701688,7978.599998750724,0.49615384615384617,0,0.0,,,,,,,,,0.000335693359375
2025-11-23T17:17:32.186617,3,500000,seq,kraska_rmi,"stages=[1,100]",93.35029999783728,7953.000007546507,0.49615384615384617,1,0.9959,,,,,,,,,0.003082275390625
2025-11-23T17:17:32.186617,3,500000,seq,kraska_rmi,"stages=[1,1000]",110.49609999463428,7987.399992998689,0.49615384615384617,1,0.9999,,,,,,,,,0.030548095703125
2025-11-23T17:17:33.484375,3,500000,uniform,btree,order=32,34.94440000213217,3602.800003136508,,,,,,,,,,,,6.3555755615234375
2025-11-23T17:17:33.484375,3,500000,uniform,btree,order=64,22.441900000558235,4624.5999983511865,,,,,,,,,,,,5.0453033447265625
2025-11-23T17:17:33.484375,3,500000,uniform,btree,order=128,27.088900002127048,5981.800000881776,,,,,,,,,,,,4.4204559326171875
2025-11-23T17:17:33.484375,3,500000,uniform,btree,order=256,17.494399995484855,7385.400007478893,,,,,,,,,,,,4.1152801513671875
2025-11-23T17:17:33.484375,3,500000,uniform,linear_fixed,window=64,19.197199995687697,8124.800006044097,0.1519230769230769,64,,0.8480769230769231,176,265,1358.6538461538462,1319.954648526077,520,441,18.186699999205302,0.00023651123046875
2025-11-23T17:17:33.484375,3,500000,uniform,linear_fixed,window=128,18.938100001832936,6891.600001836196,0.2826923076923077,128,,0.7173076923076923,108,265,1305.9615384615386,1201.6085790884717,520,373,17.71789999475004,0.00023651123046875
2025-11-23T17:17:33.484375,3,500000,uniform,linear_fixed,window=256,17.897400000947528,6659.199993009679,0.4096153846153846,256,,0.5903846153846154,42,265,1322.6923076923076,1152.442996742671,520,307,16.949899996689055,0.00023651123046875
2025-11-23T17:17:33.484375,3,500000,uniform,linear_fixed,window=512,17.64299999922514,7079.600007273257,0.49038461538461536,512,,0.5096153846153846,0,265,1458.4615384615386,1256.6037735849056,520,265,16.761499995482154,0.00023651123046875
2025-11-23T17:17:33.484375,3,500000,uniform,linear_fixed,window=1024,17.33099999546539,6589.800002984703,0.49038461538461536,1024,,0.5096153846153846,0,265,1355.3846153846155,1169.0566037735848,520,265,16.328199999406934,0.00023651123046875
2025-11-23T17:17:33.484375,3,500000,uniform,pgm,eps=64,140.88870000705356,33049.79999666102,0.49038461538461536,64,,1.0,255,265,,,,,,3.94647216796875
2025-11-23T17:17:33.484375,3,500000,uniform,pgm,eps=128,121.65169999934733,18396.799991023727,0.49038461538461536,128,,1.0,255,265,,,,,,3.88201904296875
